40717,56,71,170,198,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40718,18,78,150,213,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40719,63,116,167,210,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40720,17,123,129,206,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40721,29,112,160,214,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40722,1,87,156,212,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40723,16,73,146,250,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40724,15,80,154,213,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40725,50,82,176,229,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40726,25,95,162,236,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40727,15,64,148,194,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40728,14,101,158,214,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40729,1,105,185,235,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40730,17,101,183,236,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40731,2,65,169,211,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40732,14,112,149,199,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40733,19,119,128,238,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40734,36,99,141,226,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40735,24,73,183,214,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40736,53,64,146,194,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40737,54,122,187,229,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40738,32,121,178,209,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40739,22,77,181,205,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40740,17,83,169,207,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40741,56,96,142,202,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40742,31,90,183,193,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40743,30,114,158,219,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40744,14,69,146,241,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40745,17,122,135,235,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40746,52,79,136,228,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40747,21,116,137,241,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40748,3,120,177,196,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40749,4,67,184,214,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40750,35,107,161,203,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40751,7,123,136,230,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40752,17,77,129,227,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40753,14,112,174,195,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40754,29,105,139,208,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40755,31,109,184,203,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40756,45,99,183,233,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40757,28,109,155,251,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40758,30,64,149,205,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40759,17,72,177,239,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40760,48,111,160,192,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40761,13,116,144,220,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40762,46,108,132,252,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40763,59,100,147,206,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40764,32,96,144,251,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40765,15,70,141,198,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40766,23,87,189,208,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40767,2,83,128,206,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40768,22,66,179,202,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40769,5,68,140,206,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40770,9,74,155,230,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40771,30,113,150,240,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40772,42,110,128,216,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40773,9,111,150,252,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40774,31,90,166,251,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40775,27,71,177,230,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40776,60,66,137,225,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40777,18,92,162,252,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40778,51,97,147,226,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40779,21,83,134,222,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40780,17,127,187,214,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40781,22,107,189,208,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40782,18,124,149,201,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40783,18,102,137,250,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40784,16,90,153,194,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40785,46,81,181,194,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40786,63,76,145,224,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40787,51,84,155,215,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40788,12,71,168,244,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40789,24,96,132,218,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40790,23,121,131,233,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40791,12,86,181,244,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40792,60,104,190,213,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40793,18,68,175,213,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40794,1,65,178,227,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40795,9,79,142,224,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40796,5,90,185,231,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40797,23,100,177,222,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40798,18,114,191,193,0x8c6de94ffec33ee24097632b033698cbb8b7f741
40799,19,100,191,244,0x8c6de94ffec33ee24097632b033698cbb8b7f741
